"","Aridity_2020","Elevation","Enhanced_Vegetation_Index_2020","Precipitation_2020","Rainfall_2020","Mean_Temperature_2020","Malaria_Incidence_2020","Malaria_Prevalence_2020"
"189",6.367308617,332.6328125,0.197618455,42.484375,445.3710022,28.46992302,0.147063136,0.08365538
"190",13.94913387,309.4443359,0.255531549,76.40238953,799.624939,27.5284729,0.32921353,0.239957765
"191",15.34083462,443.0273438,0.237154275,85.78016663,1057.965332,26.50153351,0.166116416,0.098604642
"192",11.99251556,462.5751953,0.219683245,72.30140686,809.9559326,27.4052372,0.098414898,0.052831415
"193",11.40004444,396.0722656,0.234197795,69.52196503,732.5584717,27.65946198,0.159748375,0.093751863
"194",15.83475208,441.6201172,0.242962971,87.70212555,1102.58667,26.32092094,0.154515624,0.089781076
"195",8.274840355,348.9375,0.19926092,52.989151,571.4044189,28.11901093,0.166482776,0.097273722
"196",14.34672451,443.7646484,0.239824444,82.0895462,953.7709961,26.8739872,0.165921316,0.099271886
"197",12.26086712,392.5927734,0.219457671,73.29540253,771.5839844,27.46553802,0.154477179,0.091604121
"198",14.62643623,445.2617188,0.244494557,81.13504028,1006.007996,26.89065361,0.20275864,0.128862545
"199",11.76997566,480.4560547,0.215829998,71.2914505,851.4193726,27.40512276,0.129609004,0.072433837
"200",11.82605839,373.3066406,0.208969086,70.59088898,730.6304932,27.51723099,0.176858678,0.106874853
"201",8.919300079,349.1503906,0.213962674,56.19739532,555.1126099,27.95603371,0.158283487,0.093206316
"202",11.50514984,367.7226563,0.197891951,69.49563599,698.1146851,27.5631218,0.161053807,0.095523976
"203",12.25259113,479.1816406,0.222785667,73.46945953,829.1989746,27.33440399,0.099582747,0.053381067
"204",10.36810875,381.1582031,0.226199865,64.45703125,652.1757202,27.90193939,0.154793933,0.090769023
"205",9.62989521,365.8486328,0.215433314,60.60690308,569.2480469,28.00585938,0.147528037,0.084776975
"206",11.16907024,368.6191406,0.19693844,68.03825378,686.9887695,27.65044975,0.18551144,0.11345461
"207",20.9803009,654.5029297,0.281222641,102.114151,1354.05896,25.8985672,0.34228012,0.289959788
"208",20.82133484,788.0039063,0.249606818,103.8979187,1365.55896,24.625,0.199633911,0.144646689
"209",19.48421669,688.0996094,0.262978554,100.5077744,1249.330933,25.96397591,0.193158999,0.134756863
"210",19.76507568,652.3554688,0.223419219,100.9460068,983.4463501,25.92782211,0.154558122,0.101357348
"211",22.381464,779.859375,0.305229366,101.2353287,1501.87915,25.51831627,0.312344223,0.255475491
"212",20.98806953,606.8056641,0.176214427,101.0870667,1297.753052,26.13506889,0.22468169,0.166025877
"213",22.64317703,543.7294922,0.310425639,99.18412781,1503.26355,26.50254631,0.373040199,0.332512468
"214",22.31854248,788.078125,0.330404073,102.3601608,1393.434814,24.97986221,0.297749966,0.23427847
"215",20.39101791,642.4189453,0.263654798,102.0834198,1364.916992,25.8776474,0.293433994,0.237274021
"216",20.19242477,671.6357422,0.257252842,102.0848083,1352.143555,25.87139702,0.246722221,0.189398706
"217",20.82898712,910.0800781,0.310225099,102.8458328,1256.634766,25.36597252,0.300097555,0.246024355
"218",18.47465134,652.3134766,0.245622754,97.7576828,1112.051025,26.09457588,0.211057916,0.151058078
"219",22.8629055,607.5996094,0.320199579,102.2933197,1329.025879,25.05717659,0.270048261,0.20850569
"220",19.21248245,654.2294922,0.245067686,99.87322235,1030.570801,25.94140625,0.195927963,0.13642104
"221",19.75103188,638.8818359,0.236315727,100.9034348,1036.099854,25.92682266,0.182376817,0.124766789
"222",21.13425064,600.2285156,0.23211658,100.7674484,1306.160278,26.15659714,0.278153419,0.219293863
"223",21.13425064,600.2285156,0.23211658,100.7674484,1306.160278,26.15659714,0.278153419,0.219293863
"224",16.65251541,497.1201172,0.26026085,91.45729065,1191.737305,26.57473946,0.147314087,0.085878409
"225",13.48067284,414.2802734,0.222469196,78.64603424,949.5266724,27.17003822,0.130255938,0.074211583
"226",16.88104439,518.2226563,0.252349824,92.35264587,1159.395508,26.51002693,0.146497875,0.085272089
"227",14.47463131,489.2890625,0.166670144,82.91375732,1068.373779,26.93381119,0.106185041,0.057805084
"228",13.05152416,391.9707031,0.22454153,76.7960968,892.6522217,27.23250961,0.156001642,0.092529483
"229",16.85429955,491.8310547,0.245688111,92.22998047,1168.720215,26.49603653,0.116128244,0.064793676
"230",12.66988468,455.2578125,0.223337382,75.25603485,861.7566528,27.30199623,0.117812678,0.065271683
"231",18.42785835,592.4785156,0.259754062,97.89640045,1251.452271,25.99566078,0.177381128,0.109409504
"232",16.77495766,486.2695313,0.243343055,91.95404816,1168.164795,26.50292206,0.120541669,0.067757174
"233",16.15140152,547.3310547,0.22467044,89.76692963,1060.805054,26.56898117,0.185386226,0.114297956
"234",17.23735046,552.7636719,0.263255358,93.60664368,1118.411743,26.41783905,0.149689749,0.087967671
"235",12.3008461,432.7734375,0.236475334,73.64775848,808.458252,27.38127899,0.126823619,0.070907377
"236",15.79353619,466.8808594,0.244172513,88.21211243,1153.293579,26.71601677,0.156247512,0.091661036
"237",16.4203968,519.5830078,0.235682294,90.6820755,1265.068237,26.40128708,0.175058216,0.106589518
"238",14.68612099,481.2695313,0.227630883,83.85154724,1062.727661,26.85389137,0.121742196,0.067793064
"239",14.47463131,489.2890625,0.166670144,82.91375732,1068.373779,26.93381119,0.106185041,0.057805084
"240",14.47463131,489.2890625,0.166670144,82.91375732,1068.373779,26.93381119,0.106185041,0.057805084
"241",14.07486629,452.6787109,0.229331732,81.19805145,1073.95166,27.03841209,0.170765117,0.102311388
"242",15.68432045,529.5664063,0.238395214,88.81451416,936.6091309,26.59092903,0.208142325,0.13236928
"243",18.88379669,699.0322266,0.252551228,99.35221863,1039.74939,26.25976563,0.168984056,0.103588991
"244",14.56570339,547.1933594,0.223500177,83.69084167,966.2371216,26.66996574,0.150633946,0.087985173
"245",10.28752995,478.5732422,0.211868778,64.1863327,686.5942383,27.76506042,0.130547032,0.07587003
"246",18.18434525,650.9697266,0.269960344,97.319664,1043.685669,26.29845238,0.207538277,0.134469032
"247",10.52791119,403.0380859,0.234496608,65.42734528,723.1539307,27.81623268,0.142121449,0.081646122
"248",13.7375021,544.1230469,0.223382786,80.52656555,933.9592285,26.96801186,0.177205309,0.105593368
"249",10.61647701,480.0966797,0.189773425,65.81601715,761.4251709,27.68236542,0.137935281,0.07939849
"250",19.03518486,700.3623047,0.283147544,99.70091248,1032.04187,26.23294258,0.221965387,0.146122396
"251",17.22174454,596.5820313,0.258273542,93.94869995,1085.613281,26.36064911,0.162937254,0.098802678
"252",14.68401814,517.2255859,0.210680336,84.38211823,938.3707886,26.66749191,0.153127193,0.089549787
"253",10.37225914,475.6435547,0.211763918,64.7077713,710.2087402,27.74609375,0.171855986,0.100998722
"254",11.58348274,496.6972656,0.207977235,70.71957397,800.8503418,27.50581741,0.150104761,0.085981719
"255",14.9691782,539.9570313,0.227021635,85.3273468,973.9300537,26.57453728,0.134981021,0.077747285
"256",11.16026878,473.9501953,0.207121685,68.44319153,778.5101929,27.5795002,0.138119057,0.079027727
"257",10.67682552,479.8544922,0.214415342,66.31124115,769.0204468,27.70026016,0.16540353,0.096101008
"258",15.41308498,521.1875,0.214210704,87.67263031,963.5298462,26.6087532,0.173483595,0.105422184
"259",15.67656803,260.7001953,0.195444271,88.7325058,970.8536377,29.27591133,0.305469215,0.217532545
"260",14.57110214,208.5957031,0.169209823,84.77990723,960.1243286,29.36497498,0.305217206,0.217634737
"261",12.03774548,257.3603516,0.200647652,73.89211273,797.4730225,29.44820595,0.388661981,0.308336914
"262",13.66135311,243.2216797,0.19805555,80.79587555,863.8508301,29.33094597,0.36567533,0.276054889
"263",19.89154053,169.3046875,0.221277803,99.16072083,1232.797485,28.9997406,0.339210659,0.251585305
"264",17.84209633,165.0615234,0.217933685,93.96760559,1140.168945,29.16848946,0.369271785,0.277800798
"265",15.64530373,206.2070313,0.202493429,89.04016113,978.6260986,29.41838837,0.326994658,0.237466246
"266",15.29114723,255.5390625,0.207913086,87.07791138,952.1022339,29.23797798,0.372766882,0.284096181
"267",14.74243355,194.8310547,0.178131148,85.50611877,1137.610718,29.40442657,0.335164607,0.245757386
"268",16.87605858,254.8007813,0.21492064,92.70772552,1066.811035,29.25811577,0.367261618,0.275599629
"269",20.37054634,188.7177734,0.234511748,100.0773849,1214.958862,28.85182381,0.379906386,0.305841714
"270",17.22251511,216.4072266,0.213744178,93.78646088,1015.142944,29.2682724,0.355019838,0.264181376
"271",20.5690155,411.1298828,0.244253144,99.97131348,1276.527954,27.84974098,0.285072118,0.206363976
"272",20.42687225,267.2636719,0.261648536,100.0145416,1262.879395,28.33411598,0.37845549,0.296188891
"273",19.53883743,398.3955078,0.210817724,97.28203583,1267.392944,27.91358566,0.385548443,0.3096762
"274",9.398621559,344.9814453,0.188760146,61.95189667,723.1322021,29.17646217,0.276590377,0.191877633
"275",12.80077267,281.9951172,0.219828591,77.21077728,839.1821289,28.48522949,0.265338212,0.182512254
"276",12.25293255,277.7412109,0.188451141,74.66046143,916.6324463,29.06215286,0.231613711,0.151381716
"277",13.50204945,308.4443359,0.205882236,79.64041138,981.088501,28.74370766,0.312997758,0.22317867
"278",9.673790932,330.9121094,0.164139941,63.12903976,700.7896118,28.96263123,0.209734753,0.135723442
"279",11.20209217,264.4228516,0.201685503,70.32083893,798.109436,29.02760506,0.296107352,0.207116157
"280",11.34298992,276.7744141,0.201480344,70.90763855,818.7578125,29.10225677,0.285960495,0.197333783
"281",9.253650665,295.0019531,0.186694667,61.40276337,713.1487427,29.32003784,0.309188545,0.219994605
"282",11.67831326,263.0986328,0.210009128,72.29656982,895.088501,29.13702393,0.274457693,0.186795071
"283",12.26516438,271.0625,0.183727816,74.71263123,937.6411743,29.02704048,0.251021832,0.167278707
"284",14.26747513,262.6494141,0.172346339,82.43615723,1045.669556,28.72756195,0.293828189,0.204671711
"285",15.66649723,263.2705078,0.205970749,88.3015213,980.234314,29.17825508,0.329992563,0.23877047
"286",13.86040401,296.5429688,0.196567476,80.9845047,1034.219727,28.86104012,0.357765049,0.26379922
"287",13.20663166,290.4824219,0.19242838,78.56054688,1041.624146,29.04062653,0.291679531,0.202321857
"288",12.44181156,291.3583984,0.194125444,75.4441452,932.3735352,29.05659866,0.313692808,0.222408608
"289",16.58691025,423.3203125,0.224165797,93.19626617,1179.212158,27.28650284,0.30170989,0.213392958
"290",16.77260208,459.4501953,0.195147157,94.15807343,1228.155762,27.14622498,0.241226926,0.159305215
"291",14.89632416,316.8427734,0.219763353,85.68489838,1021.896851,27.86562538,0.262981206,0.183608234
"292",16.22601891,231.1669922,0.231468603,89.33395386,989.8424072,28.46465683,0.311051846,0.220881462
"293",16.77519798,244.3496094,0.20898737,90.66470337,1074.86731,28.15206909,0.320774019,0.230559334
"294",16.3920269,439.1230469,0.225076258,92.98634338,1156.130371,27.19117546,0.304312527,0.215178251
"295",16.54092026,220.3740234,0.224711835,90.49764252,1054.650879,28.65444183,0.288371414,0.203479439
"296",15.02883053,405.4912109,0.225193411,87.0145874,1039.69751,27.42317772,0.277942389,0.19509919
"297",15.346488,337.9814453,0.195100456,87.51406097,1069.584839,27.72719955,0.291377366,0.208393976
"298",16.5871563,420.6865234,0.232709825,92.82039642,1148.230591,27.38190079,0.287811279,0.201827317
"299",15.88679886,383.0244141,0.220482081,89.37795258,1109.083862,27.72418976,0.323943079,0.236567646
"300",14.81920433,436.9824219,0.222968623,86.39004517,990.1349487,27.33330536,0.292100787,0.20584169
"301",16.96466827,465.9550781,0.238985449,94.89267731,1240.423462,27.06734657,0.277939081,0.190854728
"302",16.54092026,220.3740234,0.224711835,90.49764252,1054.650879,28.65444183,0.288371414,0.203479439
"303",66.42514038,58.54589844,0.273170114,194.7798157,2038.084473,27.10885429,0.334146917,0.335994959
"304",60.5894928,100.2422028,0.399146855,187.3540802,2063.578613,27.09414101,0.365232378,0.376131475
"305",61.61581802,137.0263672,0.395193875,187.5190887,2048.330078,27.09529877,0.426930785,0.490981698
"306",66.5121994,60.9140625,0.282267451,195.2391052,2053.721924,27.10364532,0.372982472,0.396468967
"307",60.66842651,70.84960175,0.444085121,187.116272,2072.078857,27.13033867,0.437937051,0.504920423
"308",59.7814827,101.8945389,0.447084606,184.8685303,2041.679321,27.13815117,0.433109641,0.497843176
"309",64.22058105,111.1835938,0.400294513,191.1760864,2029.994385,27.04882813,0.484025389,0.65019238
"310",62.90213394,123.7646484,0.401665866,189.3643646,2035.094238,27.07078934,0.463308692,0.582117736
"311",67.31815338,54.057621,0.370136172,197.0867615,2166.949707,27.13802147,0.467820019,0.594536841
"312",61.20434189,60.28124619,0.429110199,188.504425,2137.510742,27.01966095,0.426543742,0.484758765
"313",65.65424347,75.11132813,0.365868092,192.9790344,2075.171875,27.0703125,0.416383624,0.47827217
"314",67.42024231,23.14746284,0.348556548,195.8171844,2236.217285,27.22460938,0.367418706,0.385524839
"315",60.35973358,115.2148361,0.438278854,185.6402435,2003.904419,27.1223526,0.425619632,0.485659987
"316",60.94577789,124.8066483,0.362138987,186.3951569,1979.434326,27.10782623,0.374560684,0.397327662
"317",50.9280014,124.2138748,0.280636042,165.1741333,1483.343628,27.23851204,0.194003627,0.151583329
"318",51.64751434,71.58204651,0.244152114,166.4915009,1537.27002,27.26640701,0.168819591,0.126380503
"319",51.75005341,28.06640816,0.254335314,166.5105896,1609.985474,27.27861786,0.179767728,0.137099102
"320",50.31583405,116.4912186,0.308208585,163.8758698,1462.30127,27.22282982,0.225769103,0.185566962
"321",53.00592041,235.0263519,0.377932757,170.4901123,1688.891479,27.20089722,0.336674452,0.325816572
"322",47.01989746,33.166996,0.284495026,156.9445648,1436.947754,27.18972778,0.260093898,0.226416215
"323",51.7121048,247.5995789,0.373869121,167.7411499,1705.53064,27.20130157,0.334513813,0.324262798
"324",49.71598053,99.19139862,0.346928656,163.6484375,1496.692749,27.17682266,0.183943942,0.139869452
"325",50.07435989,148.5751953,0.337402195,163.7848969,1462.489136,27.20442772,0.231420219,0.192040846
"326",51.03995514,100.7080154,0.210329175,165.2064209,1462.377197,27.24921989,0.150920808,0.108345427
"327",51.98466492,172.0459137,0.328965664,167.7588501,1628.037354,27.24244881,0.257659703,0.224571109
"328",52.63299942,163.1455231,0.291881859,169.0835114,1630.814819,27.25512123,0.226301566,0.188982978
"329",53.64142227,20.95898438,0.299893588,170.3790436,1703.086548,27.34697723,0.263753712,0.233848602
"330",51.15236664,34.02344131,0.170761883,165.2387238,1496.465454,27.25992584,0.149293095,0.106503211
"331",52.23035812,128.7577972,0.418415487,169.1199646,1730.995361,27.17902184,0.350427866,0.344317943
"332",53.88752747,122.0292892,0.370270699,171.7664948,1670.282837,27.26223946,0.32296598,0.311816871
"333",48.61454773,54.28124619,0.292760283,164.2084351,1710.817383,27.13883209,0.338858038,0.310316771
"334",51.55500793,57.89160538,0.337190539,171.1585999,1749.595947,27.30208397,0.367560148,0.346636087
"335",57.57902908,40.24511337,0.381845385,181.9412384,1791.976685,27.08263969,0.442894906,0.455594569
"336",49.39619827,56.93944931,0.292934537,166.6285553,1629.138794,27.25277901,0.323255032,0.288517058
"337",51.7840538,76.26757813,0.31648317,171.0454559,1805.779053,27.1194458,0.354445636,0.330311239
"338",54.1570816,33.78222656,0.336410552,175.0773468,1912.388672,26.91736221,0.350608349,0.325223655
"339",46.12919235,73.64063263,0.364575952,160.0086365,1621.293823,27.41024399,0.327860266,0.293237716
"340",43.28128815,76.44237518,0.325496107,152.3317261,1570.858887,27.26232719,0.401208222,0.401241153
"341",45.61718369,79.4765625,0.310264558,157.4604645,1643.86084,27.17239571,0.370313823,0.355377614
"342",53.60674667,55.97070313,0.365255237,173.928772,1762.844849,27.24466133,0.366550863,0.345614433
"343",46.07580185,106.9374924,0.315235555,159.1595001,1577.430176,27.28454971,0.367481798,0.348627359
"344",50.24266052,76.53515625,0.324781746,168.5651398,1722.747925,27.30000114,0.368239492,0.347759634
"345",52.25523376,48.94628906,0.333002269,171.0550079,1758.332275,26.93680573,0.402032167,0.405380517
"346",50.38792801,205.782196,0.409491748,167.3634491,1749.6604,27.25421143,0.294223994,0.260670573
"347",44.14879227,180.9013672,0.223542199,153.922287,1507.075928,27.26694107,0.177375361,0.128247738
"348",36.94560623,330.1621094,0.423735887,134.5516052,1255.467163,27.24587631,0.262296766,0.217055902
"349",41.36415863,106.7353516,0.358842343,148.5333557,1502.181885,27.46278954,0.349300146,0.330827177
"350",39.28262711,439.9345703,0.338993669,140.8292389,1322.666138,27.12709808,0.169445708,0.119146109
"351",50.27760315,65.05371094,0.351493627,167.9484253,1686.123291,27.31749153,0.37610659,0.367796332
"352",42.2239418,178.5244141,0.37617591,149.4789886,1490.910034,27.28337669,0.278057098,0.236991599
"353",41.36362076,443.4228821,0.379270911,146.1963501,1476.51062,27.08806419,0.227686331,0.178623646
"354",45.80511475,97.84277344,0.404294163,158.8063049,1614.950562,27.3884697,0.301254928,0.267292142
"355",39.21505737,458.796875,0.360602319,140.8899689,1338.529297,27.16271782,0.236040354,0.188428789
"356",39.08079529,331.5204773,0.399911195,141.0114441,1295.805786,27.23395538,0.23862958,0.191344127
"357",47.71185303,186.920929,0.343221933,160.7810822,1603.734009,27.16653633,0.212457195,0.167111188
"358",38.7494545,395.3496094,0.359100014,139.6376343,1309.935913,27.18155479,0.260297388,0.216242075
"359",38.33897781,318.5683594,0.38177073,138.3181915,1272.962769,27.17461014,0.207551882,0.156689137
"360",38.7494545,395.3496094,0.359100014,139.6376343,1309.935913,27.18155479,0.260297388,0.216242075
"361",55.1113472,199.4785309,0.379142225,175.5605774,1929.262939,27.17061615,0.386116296,0.374281615
"362",55.9131279,159.3750153,0.384584725,177.0242615,1972.269897,27.16723061,0.367177159,0.348108947
"363",62.60552216,109.8994141,0.40305081,187.7540741,2147.126953,27.07298851,0.496821791,0.592161834
"364",57.3717804,97.12988281,0.436991811,179.4337311,2067.419678,27.15229988,0.483344227,0.547122002
"365",54.32159805,138.9589691,0.425204277,173.3387146,1821.462769,27.17473984,0.414506257,0.424563795
"366",59.7977562,144.7158203,0.391360581,183.0216217,2042.236572,27.14648438,0.485103428,0.560086668
"367",58.49761581,179.1279297,0.3761473,180.7789612,2077.736084,27.18956947,0.477820247,0.542671263
"368",59.04422379,135.2490234,0.364095986,181.4226074,2049.099609,27.25478935,0.431925654,0.45900175
"369",63.91545486,89.34668732,0.381654322,189.5992126,2057.279297,27.06740379,0.487346828,0.573590934
"370",59.97140884,161.8115082,0.364738971,183.7951813,2063.981201,27.11236954,0.480889052,0.545393646
"371",60.50976181,34.09375381,0.363203585,183.4359741,2169.545898,27.37449455,0.246597007,0.206114918
"372",56.57975006,101.9365234,0.445844799,177.8414764,1971.93335,27.15221405,0.467229903,0.513923407
"373",58.96260452,69.24707031,0.415693134,181.0182648,1982.492432,27.32918167,0.378790677,0.376427829
"374",57.83589554,73.29688263,0.378368258,179.0653687,1938.02124,27.34822083,0.36258474,0.353963196
"375",62.1954155,69.50878906,0.412000984,186.6780396,2126.939941,27.18354988,0.427354068,0.453669041
"376",62.11268997,65.25585938,0.39340359,186.4836578,2084.204346,27.20805931,0.372316837,0.366973907
"377",71.45724487,19.14258003,0.375376374,208.0447998,2679.998535,27.16770935,0.319620758,0.331735194
