"","Aridity_2020","Elevation","Enhanced_Vegetation_Index_2020","Precipitation_2020","Rainfall_2020","Mean_Temperature_2020","Malaria_Incidence_2020","Malaria_Prevalence_2020"
"378",66.80941772,85.99414063,0.36375016,198.1645355,2133.662109,27.04704857,0.411402911,0.48646304
"379",67.89686584,65.73925781,0.364982903,199.9362488,2176.898438,27.09843826,0.442558646,0.574238718
"380",71.45724487,19.14258003,0.375376374,208.0447998,2679.998535,27.16770935,0.319620758,0.331735194
"381",67.11656189,67.85938263,0.368926734,198.4541321,2132.820068,27.06718826,0.424957216,0.520119846
"382",71.10905457,31.19921684,0.387241244,206.9322968,2462.453613,27.17465401,0.404051393,0.474387884
"383",67.44610596,64.54199219,0.399206161,199.7417603,2130.56958,26.97339439,0.401162773,0.461482108
"384",70.27593231,21.75292969,0.347315282,204.4102478,2626.70874,27.2002182,0.400655627,0.462709665
"385",64.97250366,73.19530487,0.385475665,195.0415802,2123.191406,27.02261353,0.422708154,0.507433951
"386",71.45666504,39.92285156,0.393399835,208.2364349,2639.796631,27.1536026,0.421298176,0.512680948
"387",66.19085693,90.50683594,0.364246547,196.0846863,2071.987305,27.04357719,0.440821499,0.560427129
"388",69.72265625,19.62890816,0.380831927,202.5588531,2628.208496,27.23372459,0.364072889,0.399845868
"389",72.53288269,30.24219131,0.424091935,211.5867767,2920.661621,27.12912369,0.383378148,0.438734472
"390",70.62709045,51.73632813,0.402742177,206.6199951,2479.557861,27.08207512,0.412344307,0.494643986
"391",68.89225006,67.77832031,0.286941648,202.6929169,2116.939453,27.04874229,0.376208544,0.421842098
"392",65.76612854,17.95410156,0.412499249,191.4125519,2514.373291,27.32599831,0.238488048,0.212013334
"393",65.76612854,17.95410156,0.412499249,191.4125519,2514.373291,27.32599831,0.238488048,0.212013334
"394",65.69345093,14.71875095,0.388409525,191.2808533,2480.242676,27.32851601,0.238087758,0.21149154
"395",58.69262314,18.73828506,0.402971596,174.4492188,2309.113281,27.23848343,0.32460627,0.322145432
"396",59.03425217,14.13378811,0.365052432,176.3870392,2885.051025,27.47023964,0.318213224,0.320929736
"397",63.39450836,7.760742664,0.343344957,185.2556,2415.300293,27.27161598,0.339175463,0.349574208
"398",63.3183403,18.40918159,0.367981702,188.4297791,2311.378418,27.45390701,0.291232377,0.284631431
"399",65.07939148,16.51855469,0.389158964,189.9476624,2512.243896,27.34991455,0.302744955,0.299079359
"400",62.3833313,17.72753906,0.410995334,182.6716156,2559.659668,27.26683998,0.36348033,0.380148351
"401",66.07666779,14.3476572,0.41778934,191.7198334,2497.619873,27.31037331,0.25534898,0.235254869
"402",66.07666779,14.3476572,0.41778934,191.7198334,2497.619873,27.31037331,0.25534898,0.235254869
"403",67.24269867,17.26855469,0.44969511,193.0367584,2546.641357,27.25594711,0.320459157,0.332577676
"404",67.11325836,18.44433594,0.458367527,192.6292419,2504.688965,27.25153351,0.342718303,0.365904957
"405",71.92353058,14.15918255,0.298078984,209.6645813,2550.555908,26.95026016,0.285479397,0.276152968
"406",46.87978363,58.71484756,0.326643735,159.6306763,1630.171631,27.05928802,0.337950885,0.343917549
"407",69.94936371,109.4589844,0.459009439,204.3539429,2537.501953,26.62644768,0.368079275,0.400520265
"408",45.41057587,151.5244141,0.327928722,155.2809143,1593.197998,26.73385429,0.354421258,0.324931175
"409",59.18027115,96.65722656,0.461068064,184.3064728,2338.475586,26.51085091,0.392023355,0.432882249
"410",71.92353058,14.15918255,0.298078984,209.6645813,2550.555908,26.95026016,0.285479397,0.276152968
"411",60.33947372,82.8261795,0.411102355,186.6062775,2267.900635,26.56511879,0.271018863,0.248475164
"412",56.71891785,38.91699982,0.414474189,179.8486938,2045.730957,26.78216171,0.368232965,0.388411611
"413",50.35340118,467.5673218,0.45074892,165.0975342,1791.755615,26.23446274,0.316167027,0.317091823
"414",48.5175209,108.7109375,0.402756125,162.1525574,1670.65686,26.66536522,0.34193328,0.359749824
"415",59.22281647,66.48730469,0.433656871,184.7962646,1950.8479,26.85694504,0.33280769,0.332502693
"416",44.95980835,102.2275543,0.343161821,155.7702484,1581.354492,27.16171837,0.313980013,0.305765539
"417",71.66136932,18.4853611,0.304349929,208.9750061,2528.580811,26.91605949,0.304481864,0.302664012
"418",71.39939117,24.01954079,0.326698601,208.2854156,2438.740723,26.88185883,0.324178904,0.330611259
"419",71.93637848,37.77245331,0.311940938,209.3856506,2530.059814,26.87259865,0.300994158,0.297559023
"420",51.11063004,185.6191406,0.390720993,164.8694916,1537.462646,27.29691887,0.176177964,0.134344921
"421",55.22218704,13.03418064,0.356292248,170.9698792,1939.815186,27.66885185,0.22632201,0.191500723
"422",60.32343674,20.56445313,0.392650694,183.422699,2027.068237,27.50580215,0.207503766,0.172471553
"423",50.17613602,64.03417206,0.303768843,162.9744415,1386.544189,27.24075508,0.206733212,0.168687001
"424",50.66495895,36.94921875,0.258722126,164.0695801,1360.948242,27.25047684,0.172873542,0.131759182
"425",59.89217377,10.00781345,0.348403186,181.3141937,2173.598877,27.57322121,0.203925252,0.16802448
"426",60.91711044,14.63085938,0.408119798,183.7331238,2137.216064,27.52501488,0.218689233,0.183158264
"427",60.93368912,13.07226563,0.383280665,182.7164459,2611.924072,27.52170181,0.274520546,0.256048292
"428",53.55478668,19.09570503,0.414840907,166.3282166,1874.696167,27.67649078,0.323467433,0.325516999
"429",61.55271149,16.25585938,0.365389109,185.3830261,2130.658203,27.5006218,0.221977517,0.186990574
"430",48.54267502,151.769516,0.411838144,159.2553711,1564.139771,27.25387764,0.233678684,0.201612264
"431",54.06668854,11.64941597,0.378127128,167.5644989,1928.69873,27.68051338,0.231256723,0.197387516
"432",59.68305206,15.42285252,0.325479865,181.5791321,1979.108643,27.5490303,0.186912075,0.148422614
"433",54.94763184,43.06152344,0.388184428,172.9538727,1792.056152,27.44935036,0.224451154,0.193686604
"434",52.28507614,9.268098831,0.278208375,160.1230469,994.0182495,27.67864609,0.316604078,0.308700383
"435",49.26451874,181.0791016,0.402276903,160.802475,1556.466431,27.25989532,0.255320519,0.230035082
"436",44.92736053,342.8574219,0.434282929,147.8514557,1406.254761,27.25678635,0.223705068,0.19832097
"437",49.25169373,92.73731232,0.294784576,155.9145355,1604.200439,27.60438347,0.221964061,0.194579333
"438",48.98959732,71.06348419,0.23920092,154.9728394,1586.837891,27.62003708,0.192092493,0.158013821
"439",49.50398254,75.13378906,0.243107557,156.3006592,1632.906738,27.63216209,0.199647173,0.166969702
"440",46.47319794,250.2294922,0.486474246,152.2178802,1499.126953,27.26558113,0.305100918,0.313518316
"441",44.90962982,330.5693359,0.456804156,147.5422974,1417.848267,27.28366661,0.266802609,0.254868597
"442",38.41863251,404.5312805,0.435932606,131.5137939,1233.365845,26.92283058,0.283906221,0.268158495
"443",47.50828171,271.7207031,0.477365792,155.219162,1544.617798,27.26451111,0.238063782,0.217400655
"444",52.85076523,22.10840034,0.433989733,164.8971405,1837.467407,27.65481758,0.271070719,0.257556438
"445",49.13210297,54.60253906,0.446052164,154.6801147,1914.06958,27.70201111,0.292139918,0.288656503
"446",43.77282333,18.11914253,0.503990114,137.6526031,1598.352905,27.67673683,0.445356876,0.556282222
"447",40.47122192,228.9824219,0.4197402,135.5680542,1139.677856,27.0809021,0.271443605,0.254761904
"448",49.08933258,104.0810547,0.432813227,156.0923004,1664.132202,27.56144333,0.309819639,0.318326503
"449",49.22492599,74.78515625,0.249524727,155.3384094,1684.266479,27.64961052,0.203485459,0.171464071
"450",50.2226181,40.08691788,0.396220982,157.9120636,1829.028442,27.67177391,0.324430496,0.338156164
"451",64.21124268,9.063802719,0.284555972,190.2927094,3487.989258,27.3203125,0.297599107,0.30191505
"452",64.21124268,9.063802719,0.284555972,190.2927094,3487.989258,27.3203125,0.297599107,0.30191505
"453",63.47237396,8.463541985,0.287965775,188.6760406,3522.770996,27.3205452,0.303609252,0.310895681
"454",63.47237396,8.463541985,0.287965775,188.6760406,3522.770996,27.3205452,0.303609252,0.310895681
"455",64.21124268,9.063802719,0.284555972,190.2927094,3487.989258,27.3203125,0.297599107,0.30191505
"456",64.21124268,9.063802719,0.284555972,190.2927094,3487.989258,27.3203125,0.297599107,0.30191505
"457",64.21124268,9.063802719,0.284555972,190.2927094,3487.989258,27.3203125,0.297599107,0.30191505
"458",64.32607269,11.53988838,0.348570466,190.7670135,3408.895996,27.32135391,0.345254898,0.376143545
"459",67.70573425,7.187238693,0.310622305,194.4953156,2282.4646,27.28927994,0.278374642,0.271086186
"460",65.04867554,33.75585938,0.427016497,190.837677,2250.547363,27.29414177,0.199965805,0.169239968
"461",67.24978638,17.58789253,0.305746406,194.6098938,2092.980713,27.27486992,0.231618553,0.207564056
"462",67.42282867,22.61914063,0.265380085,195.2277222,2069.641357,27.26462746,0.230792865,0.205829367
"463",67.71127319,16.41015625,0.20104906,195.522171,1962.026611,27.27799606,0.193737701,0.160712272
"464",68.01176453,9.333834648,0.252395153,195.7994843,2135.406494,27.28684998,0.233133629,0.209360749
"465",63.5734024,17.09765625,0.395266175,188.6360474,2256.170654,27.36083603,0.248469129,0.23141022
"466",66.27655029,12.15234375,0.37921688,192.3343353,2424.032715,27.30837822,0.263931334,0.251429886
"467",68.09790802,6.330934525,0.218700752,195.3795166,2207.422852,27.29172516,0.22102204,0.193585232
"468",66.88091278,29.54004097,0.369193643,194.5874481,2153.31958,27.22434998,0.319440007,0.330507249
"469",67.05470276,26.33886719,0.338164717,194.615799,2134.75,27.25412369,0.266339272,0.254068136
"470",69.37856293,24.6640625,0.341971159,200.7300873,2429.276855,27.26753616,0.408521116,0.477587134
"471",62.03664017,20.54296875,0.367614865,186.1063232,2257.714111,27.38563347,0.18651332,0.153425261
"472",69.01570892,28.65332031,0.372785091,200.0437012,2383.947754,27.24704933,0.41084832,0.481882125
"473",68.74974823,17.9375,0.337171465,198.0673065,2296.435791,27.30108643,0.279058784,0.271068901
"474",68.11766052,22.43261528,0.331513464,197.1095581,2278.351563,27.26367188,0.308672607,0.314019054
"475",68.59806824,14.43164063,0.274509609,197.8149261,2437.355713,27.31035995,0.308771044,0.315274119
"476",34.57414627,429.9677734,0.34793973,113.3298645,1185.738037,26.66928482,0.288541079,0.301643401
"477",34.1582756,413.6445313,0.343793213,112.3215256,1167.592407,26.63956833,0.319466561,0.355074376
"478",34.57414627,429.9677734,0.34793973,113.3298645,1185.738037,26.66928482,0.288541079,0.301643401
"479",35.15156555,372.5126953,0.521260977,113.4965286,1301.663208,26.77591133,0.371219039,0.452713847
"480",35.41383362,405.5419922,0.456209332,115.3465271,1231.428345,26.7287178,0.329204887,0.371890098
"481",34.28442764,380.1025391,0.422772437,112.9416962,1232.972412,26.63721085,0.345866263,0.404225081
"482",35.15156555,372.5126953,0.521260977,113.4965286,1301.663208,26.77591133,0.371219039,0.452713847
"483",31.5602684,465.2167969,0.471031129,104.6666718,1285.967041,26.61966133,0.384585172,0.47307831
"484",36.82158279,339.3466797,0.495769799,121.4712677,1276.986328,26.83732605,0.392406046,0.497775793
"485",32.48802948,559.8466797,0.454076439,108.7305527,1280.944336,26.63242149,0.369624704,0.449327826
"486",31.68317604,555.4003906,0.488243848,106.3449097,1283.479492,26.67362595,0.376542956,0.459880799
"487",32.31613159,500.8300781,0.440880954,111.3770447,1367.605591,26.73307419,0.353712291,0.414348155
"488",33.8579483,556.9042969,0.481493503,111.0145874,1303.989746,26.63951111,0.362685561,0.439740986
"489",30.60396194,548.7626953,0.419403195,104.9009247,1206.494995,26.81291962,0.35509634,0.412711352
"490",30.29431343,44.90722275,0.147596568,99.41110992,1250.887695,28.00473213,0.239364699,0.207415089
"491",27.71999168,6.649415016,0.347880214,96.14770508,1278.009033,28.09678841,0.261994869,0.236815631
"492",30.13755989,57.82714844,0.176711708,98.5513916,1235.655396,27.99344635,0.277695924,0.260898054
"493",31.20240021,31.54785156,0.268049926,102.0569458,1335.635132,27.99966812,0.28058517,0.263668627
"494",31.02030754,14.53223228,0.320225835,101.5277786,1370.199341,28.00068092,0.278184205,0.260610819
"495",30.62902451,11.22948837,0.263127714,100.7416687,1447.118408,28.01378822,0.230595917,0.19616206
"496",30.57400131,5.687497616,0.116903663,101.2861099,1522.397461,28.03595161,0.227028191,0.192455962
"497",29.79006767,8.224610329,0.339902222,99.70837402,1233.01709,28.05865288,0.239483356,0.208312526
"498",29.51167107,4.684570789,0.318437934,99.58267975,1331.380249,28.07369804,0.253459007,0.227164894
"499",30.42248726,22.13476372,0.160580292,100.523613,1443.108276,28.02669334,0.213083357,0.173961952
"500",29.99559784,4.112304688,0.298015326,100.5347214,1329.107422,28.06723213,0.222793326,0.186775014
"501",26.95355034,6.27734375,0.348964512,95.21053314,1171.108032,28.10383415,0.273011893,0.252501488
"502",30.47545624,28.83690834,0.20416601,99.9402771,1313.126709,28.00371933,0.237953261,0.205485448
"503",31.38473129,29.39941216,0.311924726,102.586113,1361.619385,27.99865532,0.314030319,0.313424766
"504",29.50954056,6.168945789,0.254815876,99.16819,1227.554932,28.06345558,0.222384542,0.184795737
"505",30.37030983,6.153320313,0.117966466,101.1069489,1324.410767,28.04966736,0.197201207,0.155366942
"506",30.34451294,2.959961653,0.187830776,101.398613,1396.212891,28.06115532,0.20214659,0.161591336
"507",30.51976013,4.501302719,0.151372463,101.8305588,1468.241699,28.05811691,0.219250113,0.182852015
"508",25.98015022,104.0410233,0.378539532,87.97618866,963.9938965,28.17300415,0.351925522,0.335017294
"509",28.0012207,60.06152344,0.480524719,93.33294678,1261.037598,28.05732155,0.342749894,0.325924873
"510",33.13074112,84.71777344,0.432943642,107.3125458,1429.011475,27.98168373,0.365801573,0.376551718
"511",26.50379562,31.43652725,0.402488023,91.9477005,1187.455566,28.12109375,0.308451742,0.277870625
"512",31.41701889,43.63281631,0.336755931,102.3916702,1353.31604,27.98919296,0.320636302,0.323163033
"513",31.43384552,29.95507813,0.381817222,102.404213,1359.681885,27.96853256,0.328703791,0.305279374
"514",28.19869995,84.08985138,0.285871148,94.05400848,1019.603699,28.0225544,0.334055215,0.31071201
"515",28.22420311,102.5498123,0.484127492,93.56617737,1230.088745,28.04991341,0.436314076,0.461159974
"516",31.48857117,73.40722656,0.491752833,103.4585495,1421.825562,27.91675377,0.500961185,0.653229713
"517",25.71313858,84.16699219,0.418700248,87.68804932,1200.996582,28.14887238,0.347616583,0.330528587
"518",32.11315918,49.59667969,0.491610885,104.7896271,1406.698364,27.95251846,0.472834289,0.583846092
"519",31.41701889,43.63281631,0.336755931,102.3916702,1353.31604,27.98919296,0.320636302,0.323163033
"520",30.52673531,19.8984375,0.344170749,99.54180145,1328.248901,27.97851563,0.375932455,0.371281534
"521",28.68196297,53.13965988,0.459218204,95.1397171,1143.746338,28.01254463,0.496566117,0.590434849
"522",30.71306801,13.94335938,0.406128049,99.92500305,1344.898193,27.98054123,0.348221451,0.332980573
"523",36.09411621,416.3778992,0.437345535,121.7440109,1232.036621,26.71367264,0.296788037,0.287152112
"524",37.17705536,409.4844055,0.443800926,124.7351608,1246.227783,26.88389778,0.310619086,0.307112902
"525",38.12086105,336.1220703,0.394804627,122.0755539,1268.765747,26.91116905,0.366887718,0.39396444
"526",39.07122421,347.8251953,0.488297522,123.9233856,1334.740601,27.12459564,0.315117687,0.313639194
"527",41.84004211,9.853515625,0.358846277,131.3875427,1891.019165,27.95078087,0.367620975,0.397731245
"528",45.92912292,3.503905535,0.273798525,143.1916199,1865.39563,27.86636353,0.282913446,0.266461819
"529",41.96858978,25.55664635,0.458692431,132.0589752,1695.543945,27.85057831,0.30898428,0.305530399
"530",40.17188263,82.4824295,0.46045059,127.0958939,1542.569214,27.75219917,0.320117086,0.319744408
"531",39.48614883,33.21582413,0.489089847,125.0206146,1551.018066,27.92479706,0.327738583,0.32722196
"532",38.63001633,261.2724609,0.452670008,128.9763031,1268.623779,27.09231758,0.358674198,0.384795368
"533",42.44633865,11.06445503,0.303870142,133.0059052,1945.444946,27.94327354,0.379643887,0.415403634
"534",42.57527542,134.0986328,0.522841215,138.0764465,1326.040894,27.38718224,0.40424788,0.470712483
"535",39.29245758,315.1464844,0.440757036,128.3348999,1139.893311,27.11744881,0.296676517,0.287330031
"536",37.09375381,248.3935547,0.412569106,117.015976,1287.175049,27.25329971,0.319186181,0.323999912
"537",38.42939377,210.6630859,0.508755744,121.4895859,1420.762329,27.32517433,0.470181853,0.613854766
"538",28.44753075,351.015625,0.391103983,96.33020782,1124.784302,27.23819542,0.330799967,0.346544027
"539",32.16996765,271.3476563,0.407443136,104.4197464,1265.942017,27.04418373,0.373014808,0.419693917
"540",29.78871536,380.6894531,0.457473934,100.0098419,1251.743286,26.84004593,0.346278012,0.372011244
"541",32.36220932,376.1552734,0.470419168,104.7375412,1292.231445,26.77387238,0.419912547,0.513413429
"542",29.05144691,227.2226563,0.421654493,96.98947144,1125.907349,27.43362236,0.384473443,0.436819583
"543",29.86437607,319.9570313,0.342036456,99.30034637,1199.021729,26.92083359,0.369689047,0.413907796
"544",30.16071892,311.5390625,0.300003588,99.63553619,1187.732666,26.88657379,0.319138438,0.330075175
"545",29.55809784,252.0908203,0.433000356,98.24988556,1192.976685,27.43049812,0.391330928,0.450388044
"546",33.73051071,237.3046875,0.524527252,108.1118546,1352.40979,27.15350151,0.482227564,0.691902995
"547",32.48479462,391.7792969,0.376272887,105.1333313,1277.588745,26.63925171,0.331282765,0.35134694
"548",31.35826302,347.7744141,0.49203518,102.3294754,1269.189209,26.64626694,0.451347679,0.589524567
"549",28.9477787,385.7363281,0.469897062,97.71006775,1174.46814,27.08889008,0.417993963,0.483194351
"550",29.86437607,319.9570313,0.342036456,99.30034637,1199.021729,26.92083359,0.369689047,0.413907796
"551",30.00395584,297.2607422,0.34213984,99.08207703,1093.256104,27.01328087,0.320780098,0.331478864
"552",35.04506683,242.2832031,0.505437553,111.2082596,1357.503906,27.22667885,0.455900669,0.613359451
"553",27.67300034,305.9316406,0.277399957,93.87200928,985.2442017,27.46354294,0.383777589,0.401697904
"554",29.35765457,226.7998047,0.191496953,98.21562958,1000.172424,27.73836899,0.334653765,0.333444029
"555",29.35363007,188.9941406,0.203597888,98.26331329,1009.973022,27.78165627,0.332558841,0.328775406
"556",25.52721024,152.4257813,0.356916189,87.40742493,910.9547729,27.98098946,0.421328813,0.461821109
"557",25.57836151,288.7353516,0.408102006,89.1479187,930.2189941,27.57947159,0.465090215,0.555770159
"558",27.01390457,329.0351563,0.282672942,94.30947876,1002.666687,27.39455986,0.328986764,0.319877684
"559",29.71377563,204.2753754,0.282442361,99.13877869,1076.142456,27.75827599,0.358381331,0.370778203
"560",27.53722,288.9072266,0.253691226,93.7269516,965.3197021,27.45937538,0.329037368,0.318693876
"561",25.44012451,378.9990234,0.328180164,94.76888275,1029.459595,27.51883698,0.473117769,0.584125638
"562",30.26685333,184.8994141,0.507682562,100.5427094,1225.356812,27.77135468,0.489011407,0.658650994
"563",25.84317207,351.4628906,0.365698814,92.37812805,992.6224976,27.39058113,0.475991219,0.583962262
"564",28.67674828,227.8076172,0.370601565,96.45544434,1094.304077,27.70827675,0.449663877,0.535191238
"565",28.99586296,188.3622894,0.335983098,97.3878479,1076.487793,27.80503464,0.383686811,0.408388555
"566",29.17445183,167.1533203,0.249156743,97.82558441,1044.704224,27.7933445,0.359950334,0.369853854
"567",28.18212128,259.1142578,0.467549235,95.08530426,1098.802124,27.62320709,0.486413956,0.634573758
